84,110.1
393.5,245.4
436.5,225
537.4,163.5
615.7,155.6
686,283.7
666.6,164.9
694.8,142.7
792.3,149.1
808,229.4
835.6,158.3
878.6,138.4
939.4,134.9
985.6,130.8
1015.1,114.3
106.3,164.8
99.5,169
142.1,260.5
175.4,218.3
252,212.5
429.1,228.2
528,230.6
604.8,328
994.2,197.3
898.3,188.8
543.9,221.1
537.6,319
474.3,212.5
552.3,212
648.5,200.1
706.9,253.1
744.9,189.4
799.7,175.8
862.7,176.6
949.8,177.1
71.6,223.6
166.2,244
188.2,384.8
220.7,269.7
276.8,270.3
362.9,303.9
380,494.4
486.1,409.9
597.1,296.4
723.8,266.6
853.2,257.7
929,244.9
996.5,233.2
1007.8,351.4
120.1,351.8
74.7,300.6
645.4,324.9
544,332.9
582.7,403.3
633.5,333.9
724,320.9
857.1,315.4
927.1,316
103.9,384.1
84.1,376.5
882.1,350.1
911.2,301.5
867.5,289.3
632.2,320.9
1018.2,282.4
941.2,291.8
1021.3,277.6
144.9,370.7
116.5,376.4
106.3,490.3
112.5,499
183.9,502.2
248.9,448.6
215.3,437.7
254.3,443
309.5,453.9
317.7,539.4
372.3,495.4
457.9,485.7
483.9,611.6
542.6,552
628.6,542.2
700.8,568.2
756.1,458.3
724.1,507.6
789.3,527.9
892.8,478.9
940.2,466.3
199.4,564.8
145.6,535.2
387.9,579.8
297.3,495.5
407.6,473
539.9,461.2
490.3,467.6
1011.5,494.5
995,434.7
129.7,522.3
249.8,548.1
339.7,634.8
325,609.4
278.4,611.7
938.3,466.7
1001.9,442.7
75.3,537.1
67.9,559.9
169.8,583.2
291,594.9
360.2,591.4
347.8,597.4
415.9,598.6
509,585.6
574.7,663.6
221.4,590.9
848.7,588.1
832.6,576.8
909.5,534.3
957.9,510
842.2,543.4
950.2,504.1
1015.2,483.4
30.6,591.8
121.7,649.1
198.8,649.8
273,647.2
359.1,742.4
440.3,671.1
529.6,629.5
484.2,630.8
564.8,637.1
643,656.8
627.7,653.5
704.4,649.4
818.3,623.1
947.4,580.7
995.5,562.6
24.7,610.5
59.2,645.5
856.3,615.9
809.6,607.5
761.9,621.4
695.1,644.4
744.7,644
518.7,632.7
589.9,634.1
815.2,712.8
784.4,696
800.7,623.9
885.1,590.7
846.6,591.9
308.8,426.5
166.4,140
66,118.2
98.3,116.9
163.1,108.6
134.1,105.3
192.5,104.6
214.9,111.2
260,114
245.4,121.3
267,145.5
366.7,96.5
354,112
236.7,134.3
272.4,123.3
337.4,120.1
390.7,122.2
438.3,124
369,137.9
349.3,136.9
406.4,134
483.7,97.9
562.2,105.4
621.5,107.5
666.4,105.3
713.3,101.5
766.3,99.7
797.9,96.2
759.8,104.5
825.1,106.2
888.6,101.1
839.1,105.7
956.6,110.8
939.3,103
974.1,88.3
90.6,177.5
85.3,190.6
153.8,186
219.2,183
264.1,181.9
318.7,144.5
407.7,147.3
379.2,168
436.9,168.7
517.2,163.7
411.9,170.4
459.6,171.5
504.1,167.4
526.1,176.2
560.7,185.2
680.5,176.3
759.4,182
733.1,180.8
758.8,183.3
754,162.3
825.9,169.5
894.2,169.3
955.5,164.5
987.2,166.6
153.2,243.9
83.1,255.5
129.7,247
156.6,229.7
171.9,186.1
253.3,184.4
247.3,203.9
339.9,218.6
301.9,203.2
426.6,205.6
373.7,227.6
395.6,234.5
512.3,235
494.7,235.4
577.7,233.5
664.5,230
797.3,226.2
934.7,240.4
619.7,265.5
699.3,268.1
550.3,273
593.5,340.9
324,342.3
609.8,333.8
738.9,318.5
773.1,324.7
988.9,345
947,347.3
133.5,401.7
89.5,414.6
123.6,344.5
167.8,339.6
143.1,350.6
188.2,335.8
279.3,327.7
361.3,325.8
464.6,372.7
509.9,385.6
431.2,380.6
489.5,380.3
453.6,409.3
272.8,325.5
291.7,370.5
190.4,389.2
164.6,385.1
148.7,332.8
245.2,369.9
207.7,368.7
208.2,366.9
309,370.7
660.4,390.2
738.4,397.6
773,460.3
851.5,497.3
869.7,521.8
748.1,528
788.1,531.4
563.2,426.1
519.6,518.1
601,557.7
331.3,569.1
258.4,673.6
270.3,528.8
395.6,509.4
392,531.5
92.7,461.8
452.3,545
540.2,551.3
528,549.5
660.5,556.6
727.5,571.6
720.4,615.9
803.5,593.1
890.1,617.1
941.6,633.7
986.9,653.9
104.7,560.6
67.9,560.8
140.9,557.6
103.9,567.8
108.3,680
156.9,684.1
199.6,666.2
250.9,639.8
314.7,634.8
279.2,621.3
346.3,628.3
422.1,634
529,644.8
541.2,629.6
471.4,633.1
517.7,643.5
544.8,621.6
540.4,635.6
532.9,173.7
97.9,58.8
96.7,53.4
96.1,51.2
200.4,70.5
292.7,79.9
348.6,97.3
429.9,107.1
400,108.9
367.6,104.5
329.6,98.7
198.9,93.7
178,87.7
264.3,87.7
386.6,86
447.4,85.7
416,85.8
466.9,86.6
559.5,89.8
650.4,102
632.6,110.2
618.7,114.2
718.7,116.2
496.7,110.9
459.6,112.4
415.9,105.4
613.1,114.5
594.7,116
659.5,117.8
672.9,121.1
719.3,116.6
690.4,112.9
747.5,104.2
838,102.4
797,104.9
783.5,111
759.3,108
709.8,109
678.2,110
712,106.3
757.2,98.3
950.5,93.6
894.2,91.5
108.6,158.9
90.4,171.2
208.6,155.9
339.2,154.2
504.3,163.1
614.4,160.2
567.7,159.5
524.1,159
611.2,158.3
452.7,170
356.7,160.1
392.6,161.9
450.2,163.7
96.3,173.4
204.3,160.4
711.9,153.4
721.3,149.7
677.5,146
753.8,144.7
810.5,144.7
38.7,100.2
38.8,93.8
158.3,79.2
265,85
238.6,90
396.3,93.4
354.7,96.6
58.1,235.6
90.3,216
205.4,209.6
366.5,208.3
425,197.2
491,201.8
465.2,206.7
527.2,215.8
599.3,210.2
680.6,208.1
789.4,208.6
876.5,207.9
278.4,294.3
235.5,274.4
452.7,268.7
513.6,264.7
603.9,257.7
801.2,267.9
887.2,279
67,349
174.7,317.1
445.3,291.3
675.8,296.6
605.7,299.9
566.6,307.2
530.8,314.8
579.2,307
784,313.2
878.2,332.5
850.4,331.3
793.4,321.2
748.2,320.7
681.6,320.8
717.8,320
760.1,318.1
797.6,315.8
839.6,309
892.9,314.5
871.8,313.8
894.5,321.6
928.4,332
900.1,331.7
926.4,331.2
143.8,399.3
40.3,399.8
69.1,394
57.9,388.8
142.8,379.1
248.7,376.1
354.1,368.4
150.5,389.2
116.1,387.1
376.1,347.1
404.2,337.3
297.9,357.9
377.3,369
316.6,376.5
197,379.5
178.5,373.8
260,368.2
327.4,371.1
301.7,376.8
283.6,380.6
38.8,404
79.6,398.9
89.6,448.3
192.9,426.2
322.2,419.8
462.1,425
642.4,414.5
577.3,422.1
712.2,430.5
642.2,440.6
613.6,439.5
660.1,436.8
731.6,428.8
862,424.1
829,429.6
726.4,432.5
704.8,429.4
746.9,438.1
795.1,430.4
876.6,425.2
856.5,430.8
808.2,433.9
701.8,441.6
716.6,439.2
964.1,438.6
73.3,500.8
78.3,469.7
99.7,443.7
158.3,444.6
227.9,438.2
301.8,430.9
95.9,500.7
90,509.2
182.5,493.4
73.3,505.6
149.1,508.8
116.6,508
161.7,503.5
203.8,501.7
193.4,503.1
260,497.5
420.2,486
682.5,481.6
578.4,499.2
499.8,505.8
575.6,493
711.7,494.7
834.1,489
905.4,489.6
148.7,551.7
89.3,553.1
67,552.3
396.2,538.9
299.2,540
287.2,542.5
178.2,549
443.8,527.7
403.4,524.7
502.6,514.7
617.5,509.6
756.2,525
833.3,536.1
904.8,529.9
833.6,541.2
932.2,532.6
900.3,532.4
968.9,522.7
130.8,587.4
104.5,585.1
226.3,586.8
304.5,588.9
387.3,586.9
509.9,575.9
479.1,563.6
447.6,557.5
575.9,580.2
526.7,594
724.1,579.9
677.6,580.7
188.1,150.9
139.9,95.2
139.1,77.2
253.4,71.6
213.4,72.9
116.6,74.2
56.5,96.1
126.6,107.3
126.4,101.9
374.9,97.8
454.6,106
535.5,107.4
620.5,100.8
687.4,72.2
405.2,96.5
350.5,98.6
394,98
449.1,106.1
519,116.6
603.8,96
684.3,95.3
742.3,106.4
832.1,129.4
949.8,23
939.6,94.9
63.7,169.2
943,121.2
943.2,132.7
149.3,166.9
201.9,169.1
262.4,166.6
206.8,153.4
283.1,147.4
359.1,144.8
400.2,153.6
355.3,148.2
401.4,146.9
430.3,153.6
499.9,164.2
554.5,159
632.7,163.8
576.7,164.9
609.2,162.6
682.9,153.9
733.8,157.5
815.5,155.6
917.2,176
176.6,257.5
224,275.6
298.6,268.8
126.5,436
84.7,470.8
91.4,472.3
172.7,454.7
249.5,452.2
223.6,447.6
317.7,439.9
407.6,438.9
679,440.5
636.4,363.4
941,422.7
110.3,511.6
210.2,506.6
528.8,511.7
563,541.7
828.5,497.6
793.7,515.6
885.7,521.9
935.7,521.1
125.4,679.1
131,673.3
495.7,657.7
652.9,617.3
721.1,599.5
792.7,593.8
862.9,587.8
535.6,619.8
658.3,566.9
478,613
562.6,593.2
564.4,595.3
601.6,603.5
365,327.5
156.2,593.6
163.3,575.5
81.3,631.4
80,628.3
393.3,636.5
391.9,633.6
393.1,627.9
395.8,622.4
396.4,616.2
456.2,596.3
572.1,562.8
713.5,560.8
885.7,590.3
941.5,589.8
87.2,661.8
471.3,310.5
606.4,320.5
697.2,321.7
785.1,343.1
816.9,276.1
901.7,289.5
949.8,294
100.6,320.6
103.6,332
186.9,325.5
327.9,302.2
417.7,292.4
466.3,287.3
336.9,278.1
398.8,287.5
443.6,287.1
439.6,204.5
393.2,226.2
321,221.7
371.4,216.8
436.9,209.4
1018.1,315
160.8,360.6
103,352.9
388.3,355.2
343.6,353.9
449.5,357.5
78.5,421.7
105.9,417.6
166.3,424.6
136.2,419.5
174.3,415.7
250.9,410.7
306.2,411.9
352.9,411.8
368.1,416.5
432.7,419.3
466,421.3
560.2,423.1
591.9,417.1
683.1,420.4
643.4,413.1
695.1,408.8
728.1,415.1
821.6,430
1022.9,438.8
128,464.2
84.7,462.5
95.2,461.6
145.6,457.3
130.4,459
195.3,456.4
277.9,461.1
254.1,458.5
363.2,459.7
341.2,453.9
359.7,463
414.8,472.4
460.3,476.1
437,476.5
516.5,476.7
546,478.4
590.2,482.6
642.7,492.7
677.8,495.5
769.7,503.1
811,504.3
915.1,519.7
882.5,502
160.3,511.6
81.2,509.1
86.9,516.5
134.8,517.3
343.2,535
316.6,530.4
349.6,528.2
478,533.1
762.5,564.5
715.3,553.5
808.6,560.1
894.6,564
928.6,566.2
980.5,560.6
1002.9,560.2
983.3,555.5
894.6,559.7
930.3,563.2
966,563.5
997.6,566.3
988.8,559.9
1020,554.3
123.8,564.1
80.8,580.7
127,580.9
189.5,580.3
240.7,582.9
295.4,587
328.7,584.6
366.6,587.9
445.9,586.2
504,586.6
595.9,586.9
550.2,585
672.9,597.4
665.5,601.1
739.4,604.5
963.4,609.7
1021.8,609.3
87.5,628.6
69.1,642
335.2,92.8
337,60.4
240.7,54.8
160.8,55.9
281.4,71.8
280.8,87
131,111.6
101.3,90.3
166.4,85
265.3,106.3
326.3,113.1
439.6,103.8
633.7,102.5
611.1,99.8
1002.4,96.2
310.5,108.7
430.1,88
616.5,88.4
724,141.3
755.2,142.6
125.3,176.3
356.9,153.8
467.7,146.4
427.1,146.4
496.2,139.1
558.6,142.2
631.9,136.1
682.6,141.9
713.5,144.5
888.5,140
1017.5,147.4
133.9,204.5
317.5,215.4
284.3,214.8
420.1,204.3
518.6,200.1
619.1,195.3
709,195
550.2,192.3
587.4,198.6
309.1,94.6
430.6,85.4
397.3,98.1
547.3,124.2
665.9,115.6
856.8,112
983.1,123.1
537.2,279.3
494.5,248.3
571.1,257.5
510,281.4
634.1,274.1
769.1,237.9
940.1,222.9
995.7,226.1
258.2,286.2
537.6,303.3
621.5,312.1
924,312.2
897.7,307.7
967.3,305.6
238.4,359.4
101.4,372.2
162.5,356.2
134.2,350.9
175.9,357.2
361.3,348.7
577.8,346
658.8,347.7
625,343.6
725.4,343.5
790.9,345.2
950.4,334.7
538.7,451.9
437,447.6
916.2,330
978.7,328
115.1,417.4
91.5,416.5
552.4,428.6
536.3,401.5
634.8,389.7
795.4,388.7
954.3,373.9
357.7,452.8
491.8,453.2
574.1,443.6
601.1,435.5
558.1,433
664.1,436.9
784.1,430.9
878.5,435.6
987,431.4
515.4,498.4
119,499.9
91.2,502.6
183.8,502.4
144,499.2
124.9,499.7
293.8,499.8
257.4,498.3
407.2,497.2
530.2,490
481.9,489.9
590.4,481.1
640.6,483.4
727.6,490.2
871.9,489.8
959.7,482.9
1014,472.8
83.2,547.8
150.8,548.2
235.1,534.7
306.4,539.7
347,537.9
286.1,541.3
343.4,538.1
406,533.3
442.6,518.9
511.6,531.9
569,531.9
701.2,542.3
889.8,537.6
988.7,535.3
96.8,602
168.1,601
115.8,602.5
160.7,604.5
269.5,594.5
237.2,594.3
338.4,587.8
440,589.2
378.3,590.7
606.1,581.9
629.8,586.9
158.7,126.8
154.9,94.4
239.4,88.2
314.3,90.1
283.2,85.4
111.1,96.1
157,98.5
220.2,106.3
298.8,87
395.4,86.1
459.7,90.2
520.3,90.2
585.4,96.4
712.2,99.9
1006.8,142.8
136.8,184.3
89.6,202
168.3,201.7
286.3,199
583.6,186.1
693.1,174.9
713.6,171.9
449.5,187.1
534.3,175.8
598.1,163.7
641.1,162.2
371.1,72.1
349.5,83
85,88.3
152.2,83.7
234.5,80.3
290.2,83.6
354.3,82.2
411.2,89
386.8,87
434.7,87.4
482.7,92.6
545.7,93.2
618.4,91.9
669.8,84.5
717.7,85.2
772.3,85.6
801.2,84.6
854.6,88.1
843.3,88.9
776,90.5
823,89.4
890.7,90.3
951.8,98.2
79.4,131.3
172.3,120.2
271,122.2
239.7,130.1
312.7,126.2
295.5,117.4
363.2,121
413.7,126.9
391.2,140.3
444.6,132.5
511.2,135
578.1,129.2
645.9,128.3
706.1,129.6
758.3,130.9
730.4,132.7
601.9,136.8
632.4,133
712.7,130.2
760.2,132.3
827.8,131.6
884.8,133.4
957.6,135.9
120,160.3
76.2,171.9
48.2,170.6
104.5,166
154.6,164
236,165.6
196.3,168.7
251.9,167.9
284.5,167.6
327.7,171
280,165.9
308.5,163.3
350.4,164.7
402.9,168.5
458.8,169.7
521.7,177.3
491.6,175.1
528.2,177.9
571.2,175.9
606.3,172.4
666.1,171.1
731.3,166.6
823.4,170.8
778.1,171.4
816.9,170.5
897.3,173.2
998.5,183.5
967.6,184.6
113.1,212
73.9,214.1
307.1,208.1
492,223.4
578.5,237.6
615.1,241.9
714.8,228.6
953.6,239.4
918.8,232.9
115,433.6
129.1,431
194.5,425.2
272.4,426.2
250.4,429.7
300.1,437
333.8,437.5
320.8,438.1
404.8,441.6
362.3,441.2
463.5,437.5
437,444.1
416.5,443.6
459.2,440.5
524.6,437.2
588.3,433
652.1,433.7
725.5,425.7
693.5,428.8
745.7,424
809.9,416.3
876,414.7
832.1,422.8
994.8,411.5
105.9,491
227.1,486.4
191.6,493.4
267.7,487.2
370.3,489
335.4,488.2
420.4,487
535.3,493.6
610.7,490.3
662.7,492.4
691.6,487.2
602,500.3
752.6,491.6
712.5,491.6
507.9,188.6
232,85.4
84.4,94.4
28.1,110.7
79.5,123.6
186,122.1
146.2,118.2
238.3,101.5
342.5,95.3
403.1,91.2
496,95
657.1,103.2
697,99.4
741.6,108.1
772.1,106.6
827.3,98.3
800.8,101.3
921.4,99.2
134.1,134.2
43.4,153.5
191,156.6
334.4,150.9
425.4,154.5
600.6,157.1
706,158.9
767.7,163.9
839.2,165
926.8,159.7
226.2,228.2
256.5,222.2
199.7,223.7
250.8,221.8
354.8,228.6
379.7,223.9
442.4,221.1
487.2,221.7
539.4,223.4
623.5,220.7
448.2,257.2
516.8,269.8
597.9,280.1
668.8,282.9
767,282.1
811.4,285.8
545,308
334.3,310.3
500.6,319.2
561,326.9
535.3,325.7
607.1,333.5
673.7,339.3
711.3,342.6
785,348.5
869.2,349.1
906.3,350.3
947.5,347.7
110.3,343.4
50.5,339.5
15.8,335.3
97.5,348.6
169.7,349.8
240.1,352
310.8,353.9
383.3,357.4
433.7,361.7
528.8,371.3
650.3,384
737.6,396.1
829.2,409.2
771.9,401.5
924.5,410.1
247,420
336.8,417.6
470.4,435.9
508.4,438
615.1,449
471.2,477
208.1,488
327.4,494.6
467.2,490.1
702.2,514.3
552,557.2
325.3,571.9
438,571.9
521.9,569
664.3,558.4
638.3,551.9
723.7,568.9
695.3,567.9
814.3,579.2
924.4,597.2
263.7,615.8
192.7,615.8
60.1,607.8
500.6,203.7
161.6,100.7
103,78.6
48,82.8
211.2,83.5
167.7,76.4
19.5,76
98.1,93.5
157,96.6
285.7,97.3
275.9,76.1
397.4,94.3
489.9,96.9
560.6,90.7
672.5,98.5
772.8,89.3
840.7,95.9
826.6,84.2
971.9,86.7
911.3,61.3
110.4,83.1
42,111.2
925.2,87.5
118.4,157.5
236.6,126.5
358.2,117.6
442,133.4
531.5,143.5
622.4,130.5
555.1,152.3
245,280.9
241.6,292
674.5,111.1
659.9,138
589.5,152.5
565.2,145
542.4,145.6
154.4,339.7
89.9,380.6
347.2,269.2
417.9,299.8
493.6,264.8
438.7,276.6
311.4,275.9
139.5,267.7
64.9,265.9
7.5,258.2
861.6,197.9
933.3,220.4
326.2,285.6
399.5,250.7
962.5,234.2
856.1,203.2
902.2,178.3
249.3,175.2
23.4,209.3
22.3,239.8
21.8,359.6
114.1,357.3
98.2,434.2
90.3,430.2
205.2,429.9
301.4,422
443.3,422.8
357.1,419.7
401.7,431.7
245.3,426.8
91.8,425.5
177.5,420.8
39.4,426.4
567,379.2
656.8,416.5
762.6,448.6
840.9,462.9
801.7,457.3
603.8,438.1
376.5,439.3
244.6,422.3
206.7,417.5
181.6,452
280.7,485
279.3,547.3
143.9,554.9
757.5,523.1
680.6,583.2
410.3,579.7
544.1,108.5
656.4,151.3
567.8,161.7
532.7,162.6
353.1,614.7
292.6,568.2
110.5,595.6
460.8,613.7
558.4,598.3
388,585
416.4,591.8
716,580.9
792.1,593.8
686.6,609.9
860.9,602.9
952,593.5
96.1,613
40.1,620.7
363.1,425.1
491.8,392.9
122,54.5
63.6,48.1
166.7,54.7
305.3,46.1
232.1,45.1
209.7,45.8
297.3,54
404.1,67.6
502.8,82.6
606.3,100.4
700.8,117.6
173.1,92.4
126.7,96.8
62.2,83.2
137.5,73.5
118.4,65.2
62,66.9
230.4,66.5
189.2,64.9
333.3,45
422.1,51
529.6,67.3
688.8,102.9
827,131.9
941,144.9
216.3,138.3
93.6,147.2
267.3,147.7
395.3,151.1
378.6,147.9
341.1,151.3
496.8,152.8
599.1,172.9
695.8,186.3
643.6,183
588,170.4
736.1,56.3
745.2,96.6
716.9,157.7
819.2,175.2
786.6,162
750.8,163.1
891.4,178.7
961,186.1
337.4,211.3
148.4,197.2
485.6,181.7
605.5,205.1
542.8,194
631.3,212.6
730.7,228.7
825.3,242.3
905.8,247.8
726.4,218.5
826,227.1
914.7,229.8
787.7,156.2
611.5,131.1
436,136.4
517.7,157.5
945.2,250.9
882.6,250.1
108.5,280.6
79.1,275.1
172.3,286.8
275.9,281.8
234.2,278.1
329.6,281.7
452.1,290.7
389.4,293
273.5,293.6
193.5,295.7
216.9,294.5
137.9,282.8
319.6,285.5
614.8,295.5
562.3,290.3
725.4,307.5
690.2,313.5
843.8,324.8
919.1,334.2
949,334.4
147.4,358.7
65.2,371
158,376.9
100.3,371
196.4,375.3
257.1,208.7
288.7,285.2
296.8,343.5
447,363.1
408.9,370.1
491.5,370.5
609.7,357.4
725.6,364
809.3,368.5
898.8,363.4
873.9,343.3
924.7,343.6
843.2,346.2
967.7,331
225.5,387.5
137.7,396.9
98.3,390.6
409.4,440.2
517.9,440.7
634.9,437.8
584.3,283.4
565.9,397.6
540.9,442.6
641.9,457.3
603.1,444.1
560.9,433.2
706.8,404.5
791.2,433
731.1,434.3
877.9,438.5
968.5,418.1
813.7,419
168,432.8
117.2,444.9
251.2,480.3
401.6,479.6
194.4,453.3
350,471.5
565.1,480.7
310.8,474.9
