84,110.1
967,387.5
649.1,471.3
537.4,458.4
505.1,451.1
650.2,470.1
586.5,485.9
695.8,492.9
660.2,489.3
537.2,490.3
616.9,502.8
774,508.7
744.6,509.9
827.9,509.1
907.2,504.2
964.7,507
108.5,552
63.8,524.7
47.4,508
166,514.6
342.5,531.5
618.5,544
538,542.9
250.7,536.7
303.9,530.8
143.5,492.3
378.2,505.5
503.5,515
860.5,528.4
836.7,533.3
910.9,517.9
693.4,492.3
778.5,503.1
747.8,508.7
846.4,526.3
835.2,541.7
875,530
955.6,533.1
925.3,522.2
856.7,528.9
827.5,538.8
938.1,540.4
985.8,538.9
144.9,556.7
71.1,541.7
292.4,568.3
220.2,562.5
481.2,590.5
444.4,591.8
415.4,589.9
673.5,600.6
609.8,602.3
767.8,604.6
855.3,588.7
811.6,580.7
707.6,568.6
620.9,561.9
961.9,553.9
164,560.4
133.9,554.6
216.6,577.1
295.4,596.9
280.7,600.9
386.8,626.2
534.8,645.9
595,655.9
520.6,657.2
110.7,114
102.6,105.5
167.5,100.4
259.2,104.3
199.6,131.3
372,144.7
373.6,119.5
292.6,96
405.6,81.7
373.9,90.7
443,93.4
533,79.8
612.8,93
192.2,100.8
267.6,97.1
72.2,110.9
132.8,105.9
209.7,97.8
270.6,99.3
354.4,98.2
408.1,93.5
507.1,85.4
476.6,85.9
560.9,99.1
615.2,110.4
668.8,123.1
597.7,111.4
658.8,111.3
710.9,111.4
692.9,116.1
757.8,120.9
816.8,124.2
733.3,116.7
687.7,152.8
672.5,151.3
712.8,134.9
750.1,128.4
821,134.6
898.3,136.5
64.2,230.3
56.6,185
136.2,170.9
82.4,178
165.6,181.4
96.6,187.7
237,186.7
299.9,179.5
276.3,178.2
345.2,169.5
393.6,157.9
465.3,163.6
444.2,164.7
534.7,170.9
595.7,171.8
633.6,175.6
714.8,179
692.7,176.3
773.2,177.7
865.3,177.9
915.7,179.6
40.2,219.3
83.4,215.4
140.8,219.5
237.4,233.7
208.6,246.3
476,236.4
427.2,229.1
493.1,223.3
444,221.4
519.9,221.6
577,225.5
659.4,272
667.7,233.3
714.4,231.5
674.6,232.6
780.3,230.4
864.4,215.7
904.6,214.2
62.2,299.2
117.8,310.6
155.5,315.8
214.5,318
266.3,325.6
360,328.6
319.9,311.9
509.5,292.7
476.4,284.3
598.7,294.9
648.4,295
718.6,300.3
880.7,302.9
857.4,305.5
910.9,299.6
90.9,365.2
64.2,349.7
125.2,347.6
167.6,355
235.5,354.6
277.2,361.3
359.9,358.4
438.2,358.8
577,359
506.4,354.9
636.2,360.6
602.8,355.5
560.4,354.1
623.4,351.3
670,349.6
726.5,353.9
786.6,355.7
859.9,357
895.3,345.7
36.5,423.8
51.7,395.5
106.8,407.2
335.6,421.9
288.1,419.7
74.5,444.3
131.3,455.7
113.4,445
170.9,450.2
229.6,456.7
278.4,454.3
257.8,458.9
303.9,455
341.3,451
387.5,451.6
462,448.9
448.7,451.3
533,434.8
586.3,438
658,440.5
700.4,431.5
789.9,425.4
910.4,432.2
878.7,432.7
58.6,501.8
122.6,520.1
115.4,510.6
172.7,515.2
230.7,516.4
296.1,512.5
402,509.5
493.7,500.8
589.7,502.4
566.2,501.3
667.3,485.4
733.2,488.3
804.1,495.3
882.2,488
69.1,542.6
136.2,556.4
183.7,561.7
292.5,564.9
358.1,558.9
413.1,562.5
474.2,560.5
534.2,552.6
634,549.5
679.5,540.2
728,541.9
602.8,547.6
696,538
714.2,546.4
785.6,547.4
770.9,543.4
871.5,537.7
915.5,540.6
42.2,621.3
72.1,601.1
140.2,612.7
200,606.4
262.6,609.4
225.3,609.2
289.4,615.9
355.5,607.4
270.8,611.3
683.7,165.4
679.9,141.7
617.9,189.2
561.4,176.3
519.6,169.9
613.2,167.8
317.9,623.6
353.7,596.1
374.2,598.7
288.6,602.9
326.8,593.9
415.1,592
465.5,593.3
443.7,590.2
527.4,584.4
643.5,591.2
589.7,591.6
719.7,596.9
692.2,602.1
616.2,608.1
677.6,611.3
552.5,606.2
502.9,593.1
470,593
525.8,587.3
559.2,583.9
653.2,584.5
716.6,588
776.7,585.4
820.1,584.6
895.6,584.7
45.8,629
80.8,645.9
460.8,152.9
106.3,155.6
112.6,171.3
41.9,186.6
216.4,182
256.8,174.1
191,182.1
137.4,183.9
167.5,181.5
320.8,185.7
341,184.7
384.1,190.9
475.2,193.4
36.8,192.9
113.6,202
89.4,198.1
150.7,201.3
220.7,212.6
390.5,218.6
297.6,224.8
346.4,222.1
430,184.5
501.1,194.4
417.1,197.2
366.8,199.6
517.1,202.1
572.2,203
625.3,203.8
667.6,208.5
688,210.9
636.8,216.3
663.6,217.2
693.1,219.6
759.5,216.6
715.1,219.4
740.3,222.1
798.3,220.7
863.3,170.1
753,189.4
866.3,188.6
49.5,247.5
102.9,257.8
198.2,254
278.9,245.3
406.9,240.7
341.8,241.5
418.4,238.5
584.5,246.1
715.5,258.6
662.7,255.2
720,260
769.7,269.3
783.8,223.9
835.9,236.7
873.2,222.4
907.8,224.8
35.5,288.8
56.7,307.2
115.6,308.9
187.8,304.8
535.4,288.9
449.6,295.7
409,298.6
466.9,302.2
510.4,307.5
556.9,306.5
623.7,300.5
661.7,301.1
601.1,305.9
576,309.6
630.2,307.6
676.9,305.4
708.1,310.5
766.7,312.9
834.7,310.1
869.1,309.2
44.2,348.6
45.3,356.2
114.6,353.9
178.8,350.1
242.1,352.4
331.1,346.9
384.7,348.3
285.1,349.1
312.5,349.6
240.7,342.9
205.8,342.3
146,344.4
126,348
558.8,343.9
483.4,327.2
517.3,355
796.3,354.4
890.6,348.8
853.5,346.5
900.6,348.4
80.6,363.8
5.5,362.6
55.1,369.1
148.4,374.9
178.9,373.7
266.3,374
361.5,388.4
468.9,388.2
421,380.9
554.6,384.9
507.8,383.6
558.7,383.9
600.7,394.4
638.5,396.2
669.8,400.3
730.7,397.5
693,402.3
736.2,405.8
771.6,406
800.6,408
838,414
858.8,379.5
838.4,398.6
901.8,388.7
95,404.4
5.7,401
65.5,405.3
150.3,410.9
108.8,418.9
226.9,418.1
203,389.9
254.6,392.9
365.3,419
503.2,433.4
470.2,434.4
534.7,434.8
467.2,434.2
526.8,434.7
619.8,446.5
664.2,457.1
592.6,443.8
672.9,455.9
711,457.4
681.1,455.3
732.2,459.6
773,456.8
809.5,459.7
866.9,462.6
893,460.2
915.2,457
102.1,453.6
7.6,457.8
26,454.5
96,451.9
145.6,454.9
198.5,455.9
163,456.2
293.8,458.2
338.3,464.2
431.1,469.9
400.2,464.4
570.6,502.1
826.9,501.1
731.7,507
887.8,503.2
85.6,495.1
416.2,522.4
466.1,529.5
281.6,509.5
822,540.6
743.8,543.1
905.9,547.3
304.8,544.3
357.2,553
460.2,564.8
839.7,600.7
898.7,618.1
875.9,613.2
907.1,617
69.7,594.8
62.1,614.2
22,615.9
106.4,616.5
219.6,576.2
175.1,583.2
437.7,596.1
510.7,578.6
396.1,692
401,628
455.5,348.4
831.4,121
82.4,105.5
24.7,113.4
10.4,116.3
105.2,116.1
82.1,115.1
197.2,113.1
267.2,118.6
344.7,123.6
406,119.5
483.4,120.9
539.3,122.4
184.7,113
271.7,114.7
342.4,111.2
317.6,111.1
304.3,118.6
370.9,120.1
427.2,119.9
485.2,124.5
570.7,140.4
624.5,146.2
601.8,147.9
691.5,143
675,149.6
704.7,161.5
778.1,151
836.1,153.1
762.6,156.9
763.2,170.7
875.5,162.2
924.3,163.4
4.6,202.8
81.1,204.7
134.9,204
205.2,198.9
288.7,194.5
265.5,192.2
335.1,189.6
372.5,175.7
407.4,189.8
470.7,190.8
544.9,194.3
642.3,192.4
741.9,189.4
716,188.9
608.6,181.8
656.1,186.7
734,197.1
712.6,193.2
789,187.3
805.1,168.9
884,178.4
936.1,187.9
56.1,221.8
878.9,200.6
849,179
896.9,171.4
63.2,225
38.5,225.1
111.3,228.6
255.2,223.6
221.2,225.3
198.1,226
277.3,227.8
380.1,222.2
464.9,217.7
538.1,229.9
470.1,226.1
598.8,233.2
700.6,237.8
809.9,242.4
901.2,244.1
69.9,264.6
221.7,274.7
463.9,310.1
718,359.3
181,459.1
22.8,456.5
86.7,445
238.4,441.6
211.1,438.1
185.2,442.7
257.1,431.2
239.2,445
307.1,430.4
424.2,434.6
591.8,436.3
773.5,438.6
892.6,450.2
924.5,447.5
81.2,491
70.5,490.1
33.5,491.2
127.5,490.8
205.5,496.9
281.7,490.8
387.7,489.1
457.8,492.7
537.4,484
514.8,490.5
632.4,495.4
745.9,498.8
924.9,506.4
800.1,487.1
821.6,495.4
887.7,500.5
940.2,507.4
44.3,561.1
97.5,550.4
322.1,544
459.1,586.3
607.2,585.4
707.7,594.5
755.3,595.4
643.4,589.1
690.1,598.2
325.3,599.7
414.3,596.2
384.4,596.8
152.8,601.5
189.2,598.1
12.1,601.5
108.1,599.8
200.1,603.4
260.9,605.2
328.4,607
401,602.7
383.4,603.3
474.9,596.2
564.8,599.3
497.5,594.8
568.3,596.2
560.9,598.8
634,599.7
704.1,604.8
744.6,599.5
674.4,595.4
801.8,601.6
833.3,604.5
917.7,610.8
12.9,663.5
23.3,667.4
77.6,179.7
20.2,132.9
167.4,139.5
233.9,137.5
124.7,133.3
76.6,122.9
21.9,121.9
12.3,135.2
8.1,120.6
164.1,111
143.9,116.3
134.4,114.2
229.2,117.9
216.8,121.4
179.9,121.3
167.1,115.7
237,111.2
313.3,123.4
363.3,109.4
325,113.5
308.9,119.4
420.3,120.4
408,124.9
489.2,126.2
604,127.7
733.2,125.6
817,121.9
929.3,127.4
11,189.3
12.7,175
117.2,178.4
211.8,177.1
313.6,175.1
414.5,177.1
484.5,175
615.5,184.7
658.9,177.6
780.9,183.6
725.8,179.2
354,297.8
566.3,242
566.5,325.6
164.6,127.8
94.2,122.8
69.1,126.1
129.8,118.8
56,116.1
76.6,122.2
51.7,117.2
93.6,103.6
117.9,102.7
227.5,112.4
195.2,105.7
181.9,94.9
260.2,95
245.1,87.4
306.8,88.1
250.5,84.9
235.7,83.6
364,99.6
348.5,106.8
271.8,131.9
295,117.9
269.7,122.8
387.1,136
366.5,124
414.9,122.4
451.6,124.6
520.5,128
565.3,119.6
628.5,109.1
600,112.4
660.6,104.9
650.9,105.9
737.1,106
721.5,102.2
755.1,99.4
763.1,106
848.5,103.3
813.2,99.9
784.4,101
744.5,105.7
784.6,103.8
753.5,97
837.5,99.1
897.1,81.9
939,93.1
89.2,172.9
42,189.7
113.6,179.9
168,174.4
989.1,100.6
957,114.8
939.8,118.9
68.3,189.7
73.1,168.3
50.9,158.2
104.6,166.4
159.3,171.7
106.5,175.7
167.1,183.2
202.9,173.4
243.1,167.1
314.4,174.9
290.2,169.6
252,176.9
291.7,173
325.3,174.5
380.1,174
388.9,178.1
425.1,186.2
476.7,190.5
347.3,201.5
376.1,192.5
415,191.6
446,193.8
476.4,198.1
537.1,183.9
508.8,187.4
575.1,184.8
638.9,182.3
688.6,172.9
745.5,167.7
809.6,162.9
869.5,168.4
839.9,172
818.1,167.8
952.1,178.5
1002,182.5
112.6,229.1
67.6,229.2
158,225.3
210.4,227
87.6,238.9
52.6,249.6
109.7,231
259.5,223.2
213.1,217.5
267.5,219.9
202.7,233.6
166.3,233.2
186.6,228.3
248.2,229.9
263.7,226
308.9,224.8
287.3,228.9
244.6,231
353.1,231.9
446.7,243.7
408.6,238.5
458.6,234.7
524.7,229
468.4,240.8
569.3,242.7
536.9,248
549.8,246.8
615.5,240.4
672.4,231.2
741.9,225.8
706.4,228.4
760.5,229.1
794.5,223.6
851,223.7
878.6,220.8
933.8,221.1
812.8,231
461,150.8
531.4,144.9
667.6,130.7
829.6,126.5
786,123.3
734.7,120.7
766.7,113
835.4,105.7
861.9,95
825.8,96.7
757.6,634.7
815.5,584.7
954.1,551.4
797.2,584.6
847.2,570.5
609.8,644.1
649.9,623.6
844.4,577.1
877.4,565.7
919.8,566.5
956.9,563.8
984,559.9
106.1,595.9
49.8,607.2
194.8,604.3
159.3,597.1
146.9,591.7
125.4,590.7
231.9,583.3
272,559.4
329,562.5
316.7,569.2
379.1,576.8
449.1,589.5
413.8,595.1
498.9,594.6
424.2,607.6
408.9,598.9
475,606
529.3,608.8
199.4,167.9
163.7,128.1
73,136.1
292.7,111.8
442.9,117.2
364,110.9
237.6,109.1
209.8,103.8
356.8,109.7
410.5,108.8
499.8,121.5
563,118.5
573.2,574.7
669.6,599
841.4,619.7
907.3,618
958.2,615.2
99.3,626.7
45.9,652.1
27.1,651.7
942.1,593
881.2,590.4
95.8,121.3
165.1,113.2
267.1,94.6
471,81.4
614.7,84.4
747.1,95.9
926.2,103
987.8,113.9
196.1,149
100.2,161.4
64.1,156.3
182.4,158.2
159.7,165.2
86.8,156.9
90.7,119
193.3,110.4
286,93
449.8,95.7
382,103.3
349.1,132.7
417.2,143.9
508.3,147.9
635.8,149.1
574.4,150.2
537.8,132.6
595.7,150.9
537.7,147.1
600.2,150.6
803.4,148.7
742.8,146.4
845.5,148.2
969.5,151.4
1002.7,153.3
156,220.4
88.5,226.7
152.5,213.9
302.9,190.6
223.2,209.3
510.8,204.1
586.7,195.7
565.4,197.6
642.6,190.5
743.9,191.8
796.2,199.4
879.3,205.5
976.3,207.4
215.2,240.9
107.2,257.7
64.3,268.6
124.8,260.6
209.1,238.8
369.3,259.4
484.3,252.4
569.4,247.7
351.5,261.1
406.6,250.8
448.8,248.1
228.7,259.6
197.9,259.8
280.1,260.2
332.7,254.9
388,255
853.2,250.3
734.4,249.7
929.2,260.4
990.3,270.4
145.6,327.8
91.2,336.5
169.4,318.8
291.5,309.1
603.6,316.9
645.3,316.7
590.3,305.3
659,294.9
712.9,305.8
767.1,312.1
750.8,311.1
809.8,311.6
673.7,301.3
706.5,302.4
623.7,301.9
830.2,319.7
907.3,304.9
861.2,316.7
944.1,326.9
896.7,327.3
966.9,335.8
1017.9,341.4
249.9,375.1
106.9,390.4
62.3,370.5
80.2,416.9
164.2,415.1
289.2,418.1
236.4,423.7
283,419.6
347.2,424.2
414.7,424.5
408.7,367.3
308.1,412.6
254.8,423.6
395.4,428.3
453,424.3
523.9,423.3
620.4,415.9
574.4,421.1
663.4,419.6
791.6,423.3
810.8,403.5
717.5,420
756.8,421.5
795.9,422.8
876.4,431.3
934.7,439.1
427.4,458.4
143.3,491.2
104.8,463.5
110.4,436.5
176.6,427.1
98.4,425.8
67.8,486
181.1,473.3
289.1,475
223.5,468.9
120.4,513.1
59.3,539.8
122.7,534.5
206.2,502.7
168.2,525.7
244.6,524
313.2,535.4
283.6,541.7
235.6,540.3
620,544.3
863.4,535.5
933.7,539
985.9,542.3
147.6,591.4
95.7,604.9
311,582.3
521.9,581.1
431.3,573.3
549.3,575.1
598.1,558.3
507.7,562.3
544.2,569.8
630.2,568.9
798.9,581.5
723.3,573.3
953.3,588.5
477.2,119.5
211.8,121.7
167.1,125.2
456.8,96.4
503,99.5
694.9,88.9
795.5,85.9
916.1,86.6
839.8,82.9
792.5,85.6
540.9,93.5
671.6,90.1
723,88.9
763.9,85.6
724.3,71.3
384.4,194.6
82.3,33.5
127.6,61.4
90.8,76.8
227.9,89.9
181.7,101.1
247.7,104.7
364.6,100.1
341.3,103
450.6,102.8
411,111.3
526,114.6
689.5,136.1
604.1,135.4
641.7,142.9
716.3,124.7
688,105.7
834.9,98.9
781.8,105.4
717.6,105.8
747.5,97.7
952.2,80.1
924.3,91.3
107.2,133.6
57.5,150.2
148.3,173
191.5,177
279,180.4
375.4,185.4
324.9,187.9
508.3,165.3
454,175.8
476.7,162.8
525.6,167.2
554.8,175.9
663.2,192.4
624.3,195.1
739.4,186.9
689,183.5
777.8,182.8
857.8,171.1
808,170
923.9,151.5
32.1,205.3
79,233.8
64.1,228.2
24.9,214.4
92.5,209.9
147.9,207.1
210.3,215.5
310.3,218.1
251.5,219.1
311.5,226.2
374.8,227.5
339.1,236.3
467.6,225.6
462.8,235.9
410.2,244.4
539.9,260.1
510.4,257.3
602,249.4
676.4,233.4
733.4,223.6
836.5,204.5
792.9,208.8
927.2,196.8
69.5,226.4
45.2,254.4
101.2,282.9
157,285.1
231.8,288.7
213.8,294.3
340.5,314.1
299.6,314.5
484.7,308.2
436.7,311.2
638.9,308
564.9,319.5
800.9,309.4
738.9,319.1
710.5,313.4
905.4,274.4
879,265.9
38,315.5
136.5,347.2
112.9,334.1
226.4,345
388.1,370.8
301.2,373.6
543,377.1
488,379.7
594.9,364.6
626.4,367
694.6,362.2
769.9,362.9
812.5,354.6
726.8,355.7
862.9,323.7
803.3,322.9
961.3,296.6
925.7,299.9
62.2,367.8
19.6,358.1
34.5,367.6
79.6,382.9
141.7,395.9
266.1,415.6
378.5,423.7
457.5,404.7
486,414.2
529.4,413.2
169.8,409.9
135.8,389.8
230.5,402.2
216.6,396.9
533.8,407.3
487.4,415.1
743.3,391.5
661.5,410.6
614.7,417.8
853.3,387.9
791.5,413.6
727.5,417.5
994.6,361.9
944.1,367.1
47.5,447
8.7,430.5
147.6,470.5
106.8,461.6
261.5,471.5
213.8,463.4
404.7,464.9
453.6,463.7
306.4,465.7
513.6,459
579.7,469.5
501.6,486.2
527.6,480.7
613.2,470.7
721.5,456.4
670.1,459.9
784.7,444.9
769.5,445.2
891.2,425.4
844.9,441.2
939.5,423.7
53.1,494.3
8.4,489.6
83.4,525.4
140.1,535.4
400.6,545.4
290.7,556.6
610,531.8
515,531.9
794.2,498.3
877,489.4
947.1,477.5
27.2,546.6
156.9,604.3
307.8,616.3
349.8,605.3
430.4,610.7
657.2,602.6
591.5,603.6
615.2,600.1
778.2,587.9
719.9,589.4
670.8,587.7
625.3,589.8
918.6,559.4
860.5,565.9
880.6,557.8
26.6,618.7
74.2,640.7
189.6,654.5
148.2,645.3
309.8,645.3
252.9,659.2
446.6,664.1
498.4,647.2
375.8,645.7
456.1,633.7
230.7,247.1
276.4,308.9
49.4,104.6
32.8,113.5
105.6,112.5
32.1,125.2
97.1,115.6
161.5,118.3
220,129.2
213.6,124.9
190.9,125.8
98.1,130
113.7,104.5
272.3,106
250.9,121.2
111.6,125.5
238,126.4
324.5,124
391.5,136.9
359.5,134.1
505.8,128.1
421,119.1
467.4,119.3
564.3,117.7
606.7,127.7
685.5,116
727.3,123.7
716.1,121.4
739,121.6
710,129.6
775.5,131
841.2,105.4
878.3,124.2
807.2,120.2
696.8,130.7
627.2,129.8
914.9,115.6
956.1,112.6
13.1,185.4
40.6,181.3
129.2,181.2
203.9,172.5
263.2,175.6
351.1,176
325.8,177.3
410,179.1
463,153.3
515.3,167.8
541.4,181
576,184.5
600.6,182.8
668.9,186.9
721.8,187
706.4,184.5
780.5,187.2
881.9,176.4
927.4,179.9
977.8,173.4
58.3,224.7
2.9,227.6
77.9,228.8
105.6,230.1
35.9,245
93,240
163.2,232.3
205,222.4
257.3,225.4
308.1,226.2
355.6,228.6
279.8,231.6
246.6,227.8
170.7,234.5
193.7,232.2
251.6,225
321.3,223.7
369.9,223.4
314.4,228.2
373.1,234
472,232.3
432.4,219.9
475.2,233.1
498.1,230.6
439,229
501.6,236.5
550.1,246.6
609.7,229.4
698.7,234.1
752,243.7
816,243.6
838,242.6
878.3,230.5
831.8,237.2
932.3,234.7
915.5,231.4
515.9,128
377.2,119
606.3,177.2
567.6,186.1
913.6,246.1
956.7,245.5
51,280.1
65.3,279
118.8,288
441.6,283.9
392.1,286.7
505.5,296.1
655,298.5
548.5,278.2
573.6,286.7
528.4,294.4
656.3,301.7
619.4,295.3
789.1,306.8
897.9,295.4
959.3,303.5
921.8,301.4
964.7,304
49.4,337.7
94.3,334.2
342.4,380.5
394.6,387.2
838.6,342.7
905,346.4
951.7,348.4
17,394.5
104.6,378.1
353.7,396.8
397.8,384.6
29,464.5
72.2,473
42.9,480.1
106.3,466
170.3,433.8
210.2,440.2
110.7,439.4
190.4,444.6
238.2,456.1
256.4,444.7
299.5,431.1
366.8,443.4
400.1,444.4
473.9,453.1
540.3,455
602.6,462.2
700,466.5
726.3,462.2
829.1,452.9
