292.2,192.1
142.8,179.4
134.7,132.7
155.5,106.1
756.7,155.2
625.3,116.3
830.8,228.7
879.2,212.2
827.1,210.1
847.7,344.8
848,329.3
915.5,335.7
881.4,342.3
132.8,238.4
209.4,218.9
246.1,213.7
340.4,206.8
390,211.6
500.1,226.5
574.6,235.3
758.9,230.5
840.4,236.4
108.5,372.8
185.4,394.2
276.8,394.1
333.7,390.6
418.9,380.3
511.9,388.3
600.4,394.4
729.9,404.1
934.5,398.2
968,403.4
810.1,408.8
44.5,456.1
177.5,455
330.9,444.8
452.9,442.3
373,445.3
749.5,430.9
918.9,427.6
881.1,446.3
945.7,445.3
828.4,438.9
808.2,405.8
893.5,435.4
884.6,438.8
939,436.5
977.7,436.4
46.8,503.5
101.5,513.6
64.8,510.7
46,515.3
126.1,523.2
181.1,536.1
244.9,546.2
172.8,545.3
65.4,524.2
536.8,288.5
464.8,343.7
184.6,329.9
101.6,342.6
146.5,373.5
212.6,380.3
338.1,369.1
62.5,355.4
119.9,359.3
193.3,373.6
146.4,143.9
132,113.7
211,115.1
32.8,112
122,200.3
212.8,357.6
457.2,348.7
573.9,346
566.7,102.8
604.6,117.9
463.3,123
348.7,461.3
173,485.5
124.3,455.9
110.4,513.8
168.8,508.8
118.9,565.9
56,490.8
829.5,409.7
810.7,456.6
900.8,452.3
868.1,451.8
938.8,428.6
966.9,394.9
77.5,492.6
163.7,508.1
242.5,525.7
294.7,525.5
367.8,532.1
436.9,528.2
475.3,511.7
522,497.6
624.6,509.5
665.4,510
160.2,602.9
236,601.5
140.2,606.9
346,587.5
418.2,573.2
291.6,584.2
550.3,554
658.8,561.8
818.9,559.1
141.5,165.9
81.3,148.7
71.2,119
125.8,123.7
182,127.4
245.9,143.4
304.3,150.9
359.5,154.5
429.4,152.4
485,148.5
583.6,147.1
557.7,141.6
649.4,137.7
739.3,116.9
796.3,109.1
880.9,109.5
930.9,115.7
53.7,177
151.6,190.7
232.3,200
323.1,208.2
398.9,213.2
486.2,197.6
576.9,182.8
654.9,183.2
718.8,181.3
787.2,181.7
837.7,188.9
898.7,194.6
929.8,193.4
110.2,277.2
73,272.2
162.9,271.9
238.1,262
332.5,252.7
406.9,268
478.8,250.9
546.9,252.4
591.1,240.6
657.3,244.9
724.1,241.4
811.3,241.1
891.2,248.4
65,335.1
61.6,332.1
164.7,323.2
57.3,394.3
136.5,387.5
99.4,392.9
296.1,384.1
362.1,383.6
459.4,375.3
541.2,376.8
616,365.2
668,362.7
734.1,363.5
824.2,362.6
891.6,368.5
927.2,365.8
27.5,452.3
67.7,434.8
115.7,442.6
189.2,441.5
227.8,448.5
176.3,446.6
225.4,446.6
270.2,441.3
359.3,431.2
340.1,426
418.2,428.6
395.2,427.1
470.5,421.5
444.7,416.5
514.2,412.4
565.2,407
648.3,405.8
700.7,401
647,406.3
633.5,400.9
703.9,404.4
760.5,399.4
838,408.7
906,420.9
78.6,472.9
45.8,494.7
103.7,490.6
181.3,495.1
167.8,502.3
225.2,496.9
263.4,493.3
307.8,490.5
370.1,497.7
467.3,491.1
503,487.3
432.3,479.4
492.8,477
564.3,477.4
654.1,471.8
637.5,473.5
689.8,468.8
803.6,471.9
764,455.8
841.3,460.6
861.9,466.2
811.5,461.5
889.9,470.5
919.5,481
56.1,566.6
45.8,551
77.6,542.8
129.2,537.6
194.3,536.3
272.1,523
303.8,521.8
337,511.2
380.2,511.1
423.6,517
451,520.1
401.9,531.7
452.8,532.7
412.8,530.5
478.3,514.8
535.4,507.2
581.3,501.7
425.5,508.1
493.9,504.6
545.9,500.4
586.2,496.9
627.5,498.2
55,568.4
114.2,567.9
170.2,570.5
246.9,571.2
330.6,571.9
395.2,567.2
456.5,568.8
435,574.6
553.3,575.4
518.8,582.7
603.7,578.8
622.6,577.6
546.1,572.6
719.4,580.1
691,574.1
776.5,577.8
745.2,579.6
789.6,584.9
867.5,581.6
946.8,584.8
70.5,625.6
12.1,630.5
115.7,624.3
199.6,625.7
300.8,623.1
407.2,620.7
582.4,619.6
653.9,617.4
704.4,617.1
788.5,624.9
812.4,633.4
783,628.9
897.3,632.8
937,636.7
35,679.4
35.4,681.6
756.3,626.3
603.5,617
674.8,614.2
345.4,626.7
388.9,622.2
211,188.1
139,164.2
119.5,142
55.4,151.4
145.6,153.4
206.8,148.8
582.7,167.2
272,482.4
381.1,428.7
628.8,412.3
730.7,402.5
897.2,403.2
100.8,476.6
184.5,472.5
167,542.4
76.7,585.2
202.2,575.1
290.7,572.9
398,556.1
569.2,559.5
660.5,561.2
860.4,559.9
208.9,620.8
118.7,490.7
163.1,468.9
244.2,470.2
637.5,467.8
808.2,455.7
913.5,454.3
128.6,515.7
886.6,457.1
853.6,466.8
915.5,459.8
59.8,527.8
122.7,518.9
58.9,522.1
118.6,516.2
161.1,512.5
219.4,508
98.3,520.8
137.1,514.4
432.5,506.3
522,512.1
585.7,517.1
110,532.9
241.7,203.1
108.2,141.7
134,142.3
261.9,147.6
503.3,125.7
606.2,129.1
793.6,115.5
890.6,101.7
951.1,93.8
167.1,202.2
278,229.5
410.5,223.1
528,223.9
691.5,221
797.2,217.5
896.6,206.4
939,194.8
141.8,276.9
296.7,323.4
397,341.5
586.2,332.2
680.8,326
827.8,322.5
946.2,330.5
130,374.7
277,386.1
538.1,393.7
855.2,373.9
449.2,448.8
187.4,428.7
717.1,441.5
842.5,435.8
899.9,441.5
956.1,450
143.4,453.9
70.6,491.5
56.1,513.9
99.6,521.7
137.4,518.9
193.5,519.1
237.8,524.2
319.6,449.8
65.1,109.3
138.8,106.1
109.8,111.1
53.1,111.9
125.5,100.8
197.3,99.2
254.4,101.4
353.7,106.4
442.7,113.2
534.5,115.8
661.1,119.7
771.6,127.3
870.4,136.4
987.5,145.7
111.1,162.7
141.8,161.2
276.9,156.5
424.4,157.8
369.2,155
463.8,157.3
556.9,164.3
640.5,165.2
740.9,167.2
855.2,180.7
846.6,174.2
953.1,183.7
1006.2,193.8
89.4,224.1
198.7,213.6
227.2,207.7
297,210
238.4,215.8
415.3,210.1
569.7,205.5
719.9,213.9
811.6,227.1
906.9,242.7
994.1,253
159.7,345.5
185.8,337.3
348.6,315.6
428.2,320.4
543.3,319
650.5,320.3
737.5,326.4
814.6,324.2
851.8,337.9
903.5,350.8
980,350.6
86.9,390.3
229.5,383.6
207.5,384.4
331.4,384.7
482.3,381.5
631.2,384.2
783.5,398.8
844.1,406.5
940,412.9
991.1,415.9
43.2,470.6
159.3,447.6
310,435
583.9,438.9
722,442.5
926.5,461.2
1014.7,459.6
68.4,504.8
209.5,500.6
294.1,488
130,505.5
221.1,492.9
174.9,503.1
916.4,444.7
865,433.9
949.9,447.5
130.7,479.7
84.6,502
58.9,507.4
132.3,505.2
114.3,506.6
112.7,505.9
154.4,503
212.8,494.2
205.6,472
343.6,469
356.9,468.7
428.9,478.5
504,486.7
646.5,481.1
715.5,477.3
472.8,413.1
108,130.2
146.5,113.4
205.2,111.3
306.3,104.3
387.4,108.7
507.1,110.2
610.9,104.5
714.1,117.7
837.4,108.9
947.4,107.6
991.5,103.6
105.3,182.1
228.5,193.1
327.9,199.8
446.3,191.2
518.2,182.9
614.5,184.7
677,176
746.1,183.2
857.4,175.8
917.6,178.2
978.2,171.7
113.8,245.3
85.6,248.8
214,248.4
186.8,245
401.1,230.9
366.3,234.4
468.9,234.9
405.2,237.5
613.3,238.3
736.2,234.6
812.7,238.1
906.5,230.1
967.7,224.2
131.7,299.4
209,316.7
100.7,362.3
176.1,364.9
162.8,363.8
218.3,362.5
304.8,363
365,370.2
489.4,374.8
472,377.9
533.6,374.3
610,378.6
715.1,372.6
778.9,370.5
845.4,378.1
830.2,344.9
943.5,337.2
159,419.9
111.9,421.9
416.9,408.4
495.4,406.8
595.8,412.4
555.9,407.3
651,410
724.8,411.7
770.5,416
838.9,418.1
904.4,416.4
966.2,415.8
186.1,451.2
97.7,463.3
81.7,471
140.2,477.8
249,483.8
315.4,473.8
387.2,472.2
575.8,478.4
804.1,488
875.7,487.7
922.6,477.2
986.6,470.9
98.8,513.3
147.7,505.8
102.5,489.1
50.3,506.4
104.3,504.5
181.3,496.7
127.3,500.7
285.6,511.3
275.7,522.2
294.1,485.4
405.8,505.6
553.8,516.8
535.6,511.9
506.9,507.8
614,506.9
657.4,509.1
601.7,509.9
528.4,504.3
602.5,507.8
631.3,507.7
581.7,502.9
952.1,454.5
123.5,511.4
366.7,223.9
166.2,82.7
87.1,78.4
43.4,90.3
88.6,84.5
56.3,82.2
35.5,70
82.4,77.1
93.9,101.4
133,95.8
185.8,109.7
207.3,119.1
257.8,117.2
305.9,120.3
373,127.4
351.6,112.7
439,110.7
509.6,112.3
593.9,121.4
699.7,125
673.2,128.2
609.5,125.2
667.4,115.8
736.5,109.1
800,113.1
855.9,131.2
916.8,130.5
953.6,136.4
66.9,166
31.8,166.8
134.6,164.6
197.3,168.2
246.6,178.4
308.8,183.6
399.8,188.4
460.8,193.4
434.8,195.7
475.2,192
528.7,185.5
598.6,178.3
668.6,172.1
850.1,192.7
887.8,196
938.7,204.3
970.2,220.8
55.2,223.2
39,225.5
158.3,218.7
237.7,203.2
279.9,196.5
325.9,196.4
374.7,206.8
410.3,220.9
454.7,228.5
407.7,229.2
360.9,228.3
398.8,230.9
446.7,233.4
476.1,227.9
522.8,223.3
578.1,224.4
647.9,231.8
714.7,237
760.3,237.2
729.6,233.6
696.2,230.8
779.4,242
861.3,247.9
834,241.7
878.6,238.9
906.9,239.6
873.4,231.8
914.1,239.8
951.4,250.4
80.5,273.7
49.1,281
163,281.8
66.2,345
121.3,332.2
175.5,325.5
210.8,324.4
251.4,319.1
304.3,327.6
122.7,344.9
148.4,340.2
78.2,344.6
103.2,341
82.8,348.7
38.1,361.4
72.4,349.6
279.8,335.2
259.1,327.9
198.8,334
138,340.6
200.7,342.4
274.6,344.7
321.9,347
383.7,344.2
354.4,343
267.9,337.4
306.1,340.1
464.3,352
443.3,346.5
485.7,341.5
531,334.3
583.6,331.9
685.7,344.5
799.6,368.8
900.8,384.9
969.7,395.1
105.6,398.1
35.9,394.5
345.5,399
313.8,395.7
484,401.7
439.9,395.6
520.4,390.2
580.5,403
560.7,402.2
548.8,391.9
512.6,396.3
604.6,393.6
657,402.4
721.8,406.7
802.4,420.4
773.4,424.7
754.5,411.8
908.2,425.6
961.4,430.3
146.9,442.3
208.2,431.4
31.4,431.7
454,433.6
370.6,443
243,439.6
294.2,443.3
790.2,466.7
767.8,459.5
848.5,470
903.1,475.1
960,477.1
911.8,462.3
807.9,443.6
849.1,438.3
896.9,455.4
975.9,472
21,477.6
74.3,467.6
52.9,465.6
114.3,467.6
151.6,459.3
193.8,455.4
262.2,462
335,478.6
394,495.1
581.5,517
534.7,522.5
638.4,515.8
604.8,514.5
496.4,510.2
629.9,513.9
40.2,215.4
289.9,280.8
126.7,122.2
32.9,99.1
9.7,100.5
71.4,101.5
120,86.3
186.6,105.6
247.4,114.5
318.3,106.4
387.4,109.5
459.9,106.2
552.6,107.4
627.3,102.5
706.3,103.2
790.3,104.5
833,99.5
920.4,107
957.1,113.3
52.4,181.5
140.3,187.4
202.6,191.9
251.7,189.9
316.4,179.9
371.7,177.2
413.9,172.4
459.6,160.1
543.5,153.4
615.4,136.8
716.2,125.2
789.8,129.7
852.7,135.4
925.7,152.1
950.9,151
1.3,245.6
114.8,257
170.2,251.1
232.2,249.2
218.4,258
296.8,254.3
383.6,257.5
413.9,250.1
472.7,232.5
515,213
589.8,213.5
671,201.1
757.8,196
808.7,201.8
873.4,211
927.4,227.1
555.7,224.7
509.4,236.4
485.4,251.7
565.6,255.1
600.6,232.9
651.6,218
706.6,209.2
790.2,201.5
917.3,209.8
37.5,336.4
120.4,341.4
170.8,329.4
27,384.7
73.5,387.8
113.3,381.3
158.5,366.2
199.1,361.8
232.8,351.5
272.1,341.3
321.8,335.3
369.2,325.1
422.2,325.9
461.1,316.2
530.7,298.5
591.8,286.7
655,281.4
724.5,286.7
786.6,283.5
844.3,282.7
894.7,289.9
960.8,295.2
42.1,373.7
33,395.2
154.9,374.9
241.4,371.4
367.4,369.5
462,367
533.6,355
594.6,346.5
676.4,345.5
728.8,355.9
787,355.1
824.7,361.9
884.1,361.9
949.6,355.5
77,466.2
56.4,466.2
132.7,450.6
244.5,447.7
356.8,445.4
448.5,427.2
501.3,424.9
588.7,442.3
667,443.1
721.1,433
829.2,430.1
838.9,402.9
882,429.6
932.3,438.9
976.7,434.5
1000.2,432
40,514.5
68.4,512.8
109.6,510
149.4,507.5
75.2,523.3
127.2,511.7
65.8,534.9
292,505.7
113.1,530.3
170.3,519.3
144.8,517
39.7,520.6
924.2,415.7
122.1,501.2
77.9,510.2
98.5,103.8
158.2,109
348,110.8
296.6,112.6
438.5,108.8
509.4,100.5
418.4,101.5
100.2,102.3
50.9,89.1
108.5,88.7
168.7,94.6
242.3,83.8
220,87.2
300,85.9
386.7,98.2
357,89
418.5,94.4
491.8,103.1
548.5,103.4
634.2,96.3
709.6,104.8
604.7,110.9
827.7,108.5
779.3,106.8
867.6,98.7
940.3,97.1
998.9,99.7
145.5,139.4
113.1,145.4
313,159.3
244.8,159.2
222.5,151.3
342.3,148.3
427.2,152.1
480.1,156.4
379.4,158.6
423.6,163.1
468.5,162.6
533,157.6
531.3,156.1
619.5,157
633.8,150.2
706,151.4
781.5,152.9
754.6,151.4
842.1,150.9
897.8,148
934.9,144.2
991.3,136.8
139,174
69.7,193.1
141.1,191.9
201.1,188.3
297.9,191.8
389.2,188.1
391.2,188.4
359,191.3
405,191.4
464,194.7
531,195.6
590.1,199.2
665.3,199.5
598,200.5
568.9,199.9
639.3,193.9
541.5,202.5
681.8,194.3
594.2,182.1
636.5,182.6
694,184.5
770.6,189.1
824.3,192.6
862.5,201.6
726.3,185.6
656.3,203.2
511.1,210
575.4,199.2
881.2,201.2
932.7,201.9
974.9,208
886,204.3
139.7,251.2
83.7,262.1
206.4,261.3
122.3,298.6
168.5,306.9
130.1,306.4
165.8,309.5
214.8,316.7
195.9,316.3
152.8,314.1
172.7,310.1
204.2,310
256.2,307.5
354,307.3
410.9,310.7
326.6,319.1
373.5,318.6
530.2,319.1
642.4,307.2
721.3,309.4
807.2,303.5
865,305.5
918,305
997.9,304
105.3,349.5
197.9,350.1
304.5,339.7
268.6,346.8
156.6,358.4
96.3,356.9
446.1,358.8
367.3,353.3
525,345
638.8,318.6
574,334.2
533.3,340.7
599.1,338.6
659.2,337
761.7,333.2
723.2,336.7
762.1,337.2
822.7,337.1
895.1,339.6
933.8,341.9
980,339.5
1018.3,345.8
167.7,396
93.5,413.8
75.3,419
161.5,417.2
226.1,413.8
351.9,418.8
335.8,416.7
287.8,418.8
382.9,414.6
474.5,409.6
601.4,405
733.5,398.6
905.2,408
853.1,401.3
920,413.4
946.8,414.4
874,419.1
889.6,429.7
860.6,418.6
896.6,409.8
917.5,414.1
984.6,412
150,459.1
82.3,481.9
128.1,482.2
179.2,487.1
222.4,489.1
189.6,464.5
152.9,471.3
149,477
211.9,476.6
300.6,470.8
375.5,478.4
305.3,475
386.5,474.8
497.2,474.8
533.6,471.2
591,469.2
638.9,464.7
583.7,458.3
605.8,450.5
651.5,441.6
700.3,443.9
603.8,454.3
643.6,437.3
702.4,441.4
444.5,451.6
390.7,456.3
629.1,402.8
660.9,398.5
471.8,403.1
564.1,393.4
396.1,402.4
273,408.4
354.4,401.6
413.9,410.9
414.7,410.8
178.2,502
146.3,489.5
105.6,479.8
72.6,477.2
134.9,480.6
111.3,536.3
234,530.7
196.4,535.7
241.9,537.6
321.4,538.3
436,529.6
512.5,524.2
743.8,524.6
908.5,506.2
987.6,511.4
165.1,595.1
107.9,591.4
620.8,554.9
717.1,548.6
801.1,556.7
859.6,560
918.1,560.5
986.2,565.2
945.7,507.3
452.6,572.6
533.9,562.2
629.1,558.5
725.9,546.4
774.6,554.6
404.6,396.2
160.3,116.6
83,67.5
129.4,86.7
71.1,102.4
84.2,99
51.7,104.5
88.9,104.5
152.1,95.9
111.8,95.9
195,88.9
245.1,81.7
261.2,53.2
347.2,53.2
380,66.2
452,58.8
517.9,59.6
565.1,67.8
624.6,81.2
698.8,73.1
761.8,65.7
816.5,63.8
893.1,70.3
971.4,75.4
1000.1,78.7
115.1,158.7
131.8,158.1
181,136.3
247.6,150.3
292,156.5
339.6,147.5
400.7,138.1
472.2,110.7
380.3,114.4
389.9,95.6
417.7,95.5
498.2,109.1
556,115.8
568.5,109
649.3,112.4
627.1,116.1
702.3,112.8
678.9,120.9
672.2,110.9
753.5,103.4
799.2,108.8
866.3,122.8
915.2,126.5
896.1,114.3
964,106.4
99.5,204.1
158.4,159.3
182.6,168.6
266.6,176.9
351.8,170.6
410,185.2
521.1,185.6
613.7,175.1
731.5,169.4
792.8,176.1
847.7,182.3
857.3,199.9
956.1,186.1
988.5,185.7
930.6,180.1
983.6,181
141.2,238
116.6,300.9
206.7,295.6
136.7,300.9
167.8,298.8
183.3,242
261.3,254.4
236.5,247.9
307.6,254.2
383.4,259.9
465.3,266.2
532.5,274.5
512,272.7
521.9,305.4
586.7,287.4
659.6,262.3
732.4,280.6
794.8,291.4
866.2,295.6
917,297.7
945.9,301.5
993.6,302.7
866.1,290.2
810.4,296.7
941.1,329
983.7,306.9
127.5,373
103.1,369.6
203.8,355.2
287.4,349.1
389.2,339.8
397.6,327.7
446.1,308.6
529.9,313.5
636,331.9
721,332.7
794.6,338.1
858.9,349.8
939.2,355.4
983.7,357.4
138.9,415.7
108.6,415.2
175.9,370
241.1,356.3
302.6,336.2
393.6,370.2
499.1,370
423.7,383.9
531.9,399.9
626,391
746.3,377.5
845.1,392.8
920.7,401
956.2,405.5
1004.4,410.3
148.8,482.1
771.3,405.5
845.6,410.5
817.2,396.3
877.2,396.6
913.4,441.6
897.4,403
975.9,402.4
1008.1,407.6
113.5,455.6
156.8,464.6
192.2,453.2
259.2,439.2
338.8,441.5
320.1,442.1
144.4,449.7
342.8,452.6
322.9,438.5
364.4,432.8
376.7,402.6
460.1,427.1
522,427
483.4,429.5
554.3,432
609,428.8
572.1,424.7
558,459.7
563.9,429.9
514.5,427.2
561.5,476.1
537.3,498.5
504.7,516.5
515.8,567.9
573.6,523.4
554.5,512.2
628.4,483
579.7,445
190.2,442.4
106.4,445.9
139.6,423.8
108.6,420.4
164.1,450.4
285.4,479.5
244.6,602.9
354.1,651.9
376.6,589.3
370.9,566.3
495.5,490.1
539.9,445.5
57.7,488.8
418.9,434.2
469.2,451.9
80.1,567.3
131.8,524.7
196.1,512.9
170.9,499.9
277.1,501.5
258,500.2
352.1,491.4
38.4,177.5
45.9,112.2
21.1,109.7
88.5,99.9
138.2,100.3
204.8,101
263.3,78.4
308.5,74.5
370.8,79.4
438.9,86.8
487.5,87.2
560.3,89.2
649.3,86.4
721,74.7
784.2,81.3
825.7,77.1
862.4,85.7
906.1,92.3
945.9,93.4
914.1,86.7
943.2,93
701.7,88.7
52.7,165.2
52.9,160.4
132.3,169.9
185.5,151.4
226.8,158.1
311.2,148.9
379.8,141.1
425,141.5
365.1,153.8
390.8,148.9
440,143.3
505.3,140
564,141.4
637.6,146.4
695.4,148.8
757.6,143.1
812.5,154
868.8,155.5
921.1,153.9
955.9,150.5
30.2,240
75.6,207.4
151.6,210
191.6,203.4
251.6,197.8
312.3,205.6
337,169.8
420.5,185.8
405.4,196
458.7,192.1
680.3,205.8
805.3,200
937.7,202.5
218.4,309.8
85.4,326.3
166.1,281.9
358,297.1
442.1,289.9
560.3,297
614.7,301.6
694.6,310.4
788.5,315.1
929,310.3
94.4,368.5
192.5,359.6
278.6,353.7
392.5,340.5
463.8,343.9
551.9,345.5
744.2,358.6
858.7,364.4
940.4,378
85.6,422.2
147.1,411.6
230.3,403.6
300.9,401.2
380.5,401.1
183.4,425.8
148.2,422.2
642.1,407.4
859.5,422.1
820.6,432.6
789.1,428.5
874.5,431.8
849.3,423.2
905.6,427.4
949.3,436.2
69.3,495.5
44.4,486.4
82.5,484.5
30.6,495.1
45.6,497.5
152.5,484.4
207.7,479.4
267.7,484.7
301.8,485.2
356.4,482.5
447.7,450.8
486.1,466.8
559.7,460.2
546.1,468.1
613.1,471
590.9,473.8
626.3,476.8
409.9,471.9
459.8,448.2
507.7,462.8
485.9,459.8
543.3,467.1
599,462.3
541.6,459.8
608.6,462.1
593.5,447.3
654.4,460.9
164.3,542.3
67.1,554
435.7,473
408.5,246.7
163.3,234.8
122.2,190.4
110.8,133.3
188.1,104.6
257.4,108.7
262.6,106
268.5,105.7
349.1,71.5
422.6,54.2
497.5,58.9
499.1,61.1
566.8,62.8
564.7,53.9
565.5,52.8
654.2,45.9
912.8,32.4
417.7,111
201.1,149.6
106.8,139.2
90.4,308.4
123.4,311
224.8,292.8
315,290.2
416,277.5
655.5,142.7
650.4,146
776.8,137.2
894.7,112.3
106.7,227.5
82.1,215.7
410,190.1
557.3,168.1
558,167.8
879.2,145
971.6,151.2
646.3,115.3
642.7,116.7
647.3,126.6
758.1,104.8
756.4,112.9
782.9,319.5
788.9,320.1
791.9,323.2
880.8,311.4
884,309.7
979.5,293.5
983,282.6
167,422.3
60,428.7
343,366.2
523.8,357.2
670.8,364.2
1004.5,339.9
1005.4,345.5
361.4,435.9
270.8,428.1
154.4,444.1
229.1,425.2
317,410.9
370.9,436.9
469.9,428.3
605.7,433
915.4,402
507.4,519.9
965.5,350.8
964.7,358.8
1018.7,385.7
137.3,491.2
68.8,505.6
128.5,497.1
58.7,508.5
46.3,505.2
87.7,489.7
121.1,482.5
170.7,502.6
262.8,479.1
410.6,446.6
48.2,499.2
277.9,332
